1,Ms.,Navdeep,Kaur,Cold Call,Ericsson,[email],1234567890
2,Ms.,Neha,Oberoi,Email,Electrolux,[email],1234567891
3,Mr.,Zohreh,Aghaei,Campaign,BMW,[email],1234567892
4,Mr.,Ignacio,Toro,Existing Customer,SAP,[email],1234567893
5,Ms.,Lucia,Chierchia,Self Generated,Nestle,[email],1234567894
6,Ms.,Giulia,Brusati,Partner,Volkswagen,[email],1234567895
7,Mr.,Raj,Dhirej,Public Relations,Barclays,[email],1234567896
8,Mr.,Chris,Engel,Direct Mail,Mercedes Benz,[email],1234567897
9,Mr.,Alonso,Martinez,Conference,GE,[email],1234567898
10,Mr.,Pierre,Erasmus,Trade Show,Dell,[email],1234567899
11,Ms.,Jennifer,Morgan,Word of mouth,Zoho,Jennifer@mail,1234567900
12,Mr.,Jonathan,Becher,Web Site,3i-Infotech,[email],1234567901
13,Mr.,Nauman,Khan,Other,Godrej,[email],1234567902
14,Ms.,Shweta,Munshi,Cold Call,Adobe,[email],1234567903
15,Ms.,Riham,Nasr,Email,Snapdeal,[email],1234567904
